-4.936432489840742455e-01,0.000000000000000000e+00,-4.533131166773380905e-01,3.460002896076980194e-04
-4.804076942732833366e-01,0.000000000000000000e+00,9.695305077278693062e-02,-9.442492401811580782e-03
-4.816425345752045617e-01,0.000000000000000000e+00,5.564931189556225899e-01,7.673032453281483298e-03
-4.591641518969363234e-01,0.000000000000000000e+00,9.553524216807609548e-01,-6.327436390692997570e-03
-4.669366891062616820e-01,0.000000000000000000e+00,3.036677577161670527e-01,2.647510281750014433e-03
-4.781615614089524402e-01,0.000000000000000000e+00,5.232877270198457165e-01,3.606786345707097344e-03
-4.723669909743166695e-01,0.000000000000000000e+00,-7.764927663844019001e-01,5.470564202700256562e-03
-4.798578275309089980e-01,0.000000000000000000e+00,-3.895068196656259474e-01,-7.484761110085908636e-04
-4.821295981488732396e-01,0.000000000000000000e+00,3.363877606812959442e-01,7.219977727551986357e-04
-4.549605746236347059e-01,0.000000000000000000e+00,-1.290870946588242862e-01,9.369185966967561938e-03
-4.906938186988845652e-01,0.000000000000000000e+00,6.631420507288265931e-02,4.579849284883415889e-04
-4.922725855687824503e-01,0.000000000000000000e+00,-7.297397829883232045e-01,3.246994663550255983e-03
-4.550546658882054230e-01,0.000000000000000000e+00,3.296906621773734170e-01,7.689028320851836948e-03
-4.619560664418910223e-01,0.000000000000000000e+00,9.027148029028766452e-01,4.381315838290442480e-03
-4.842068474783345344e-01,0.000000000000000000e+00,-8.037115678776718397e-01,3.796068832102919219e-03
-4.951517114088861415e-01,0.000000000000000000e+00,4.425646648409942152e-02,5.054469372857509427e-03
-4.837266065319778541e-01,0.000000000000000000e+00,7.811435759499625320e-01,-9.248669559331023499e-03
-4.617181234622196317e-01,0.000000000000000000e+00,7.431528729779632858e-01,-2.469903741971965494e-04
-4.827411225259589656e-01,0.000000000000000000e+00,-8.708190013195764578e-01,1.603818260749116653e-03
-4.886907314578807782e-01,0.000000000000000000e+00,-5.085312429879906837e-02,-7.155267974559742679e-03
-4.572214260654841600e-01,0.000000000000000000e+00,-5.986410656410583453e-01,-5.201161451429421774e-03
-4.583914193440569163e-01,0.000000000000000000e+00,7.972486151196116477e-01,9.352347556896964745e-03
-4.796418417972206916e-01,0.000000000000000000e+00,-5.393574841808452813e-01,-9.067988646044555442e-03
-4.644204763470377029e-01,0.000000000000000000e+00,-1.114833679609625872e-01,-7.555203160995154626e-04
-4.633252485724561054e-01,0.000000000000000000e+00,-3.515622424063171714e-01,5.133626718589698670e-03
-4.723251030393319505e-01,0.000000000000000000e+00,-6.815497973011150901e-01,-9.736072582417005378e-03
-4.616060777801728188e-01,0.000000000000000000e+00,-8.202894418455490833e-01,2.133473057650565191e-04
-4.662688849699527793e-01,0.000000000000000000e+00,-8.587858035279654079e-01,-7.541362661363104278e-03
-4.968087932848157529e-01,0.000000000000000000e+00,-2.220339005778284580e-01,-1.192281249000093010e-03
-4.768098353564144132e-01,0.000000000000000000e+00,-1.889222082972978889e-01,-7.009103729888662565e-04
-4.681671217710696165e-01,0.000000000000000000e+00,-3.253486123322915091e-01,3.578698736967454025e-04
